// load with default Hilbert SFC, param: level=4, size=0.2, cdetail=16, radius=0.75, bdetail=9, period=100,start=0

orientation=auto;up=[0,1,0];lookAhead=3
pos=[0, 0, 0]
pos=[0.3333333, 0, 0]
pos=[0.65, 0, 0]
pos=[0.6666666, -0.2666667, 0]
pos=[0.6666666, -0.52, 0]
pos=[0.6666666, -0.5333333, 0.2666667]
pos=[0.6666666, -0.5333333, 0.52]
pos=[0.4, -0.5333333, 0.5333333]
pos=[0.1466667, -0.5333333, 0.5333333]
pos=[0.1333333, -0.3333333, 0.5333333]
pos=[0.1333333, -0.1433333, 0.5333333]
pos=[0.1333333, -0.1333333, 0.1333333]
pos=[0.1333333, -0.1333333, -0.2466666]
pos=[-0.3333334, -0.1333333, -0.2666667]
pos=[-0.7766668, -0.1333333, -0.2666667]
pos=[-0.8000001, -0.4, -0.2666667]
pos=[-0.8000001, -0.6533333, -0.2666667]
pos=[-0.8000001, -0.6666666, 0.1333334]
pos=[-0.8000001, -0.6666666, 0.5133333]
pos=[-0.3333334, -0.6666666, 0.5333333]
pos=[0.11, -0.6666666, 0.5333333]
pos=[0.1333333, -0.2666667, 0.5333333]
pos=[0.1333333, 0.1133333, 0.5333333]
pos=[0.1333333, 0.1333333, 0.2666667]
pos=[0.1333333, 0.1333333, 0.01333335]
pos=[0.3333333, 0.1333333, 1.490116E-08]
pos=[0.5233334, 0.1333333, 1.490116E-08]
pos=[0.5333334, 0.3333333, 1.490116E-08]
pos=[0.5333334, 0.5233334, 1.490116E-08]
pos=[0.5333334, 0.5333334, 0.3333334]
pos=[0.5333334, 0.5333334, 0.65]
pos=[0.06666666, 0.5333334, 0.6666667]
pos=[-0.3766667, 0.5333334, 0.6666667]
pos=[-0.4, 0.2666667, 0.6666667]
pos=[-0.4, 0.01333335, 0.6666667]
pos=[-0.4, 6.519258E-09, 0.4]
pos=[-0.4, 3.259628E-10, 0.1466667]
pos=[-0.1333334, -1.665335E-16, 0.1333333]
pos=[0.12, -1.665335E-16, 0.1333333]
pos=[0.1333333, 0.3333333, 0.1333333]
pos=[0.1333333, 0.65, 0.1333333]
pos=[0.1333333, 0.6666666, -0.2666667]
pos=[0.1333333, 0.6666666, -0.6466666]
pos=[0.4, 0.6666666, -0.6666666]
pos=[0.6533334, 0.6666666, -0.6666666]
pos=[0.6666667, 0.2, -0.6666666]
pos=[0.6666667, -0.2433333, -0.6666666]
pos=[0.6666667, -0.2666667, -0.2666667]
pos=[0.6666667, -0.2666667, 0.1133333]
pos=[0.4666667, -0.2666667, 0.1333333]
pos=[0.2766667, -0.2666667, 0.1333333]
pos=[0.2666667, 0, 0.1333333]
pos=[0.2666667, 0.2533333, 0.1333333]
pos=[0.2666667, 0.2666667, -0.2]
pos=[0.2666667, 0.2666667, -0.5166667]
pos=[-0.1333333, 0.2666667, -0.5333333]
pos=[-0.5133333, 0.2666667, -0.5333333]
pos=[-0.5333333, -0.3333334, -0.5333333]
pos=[-0.5333333, -0.9033334, -0.5333333]
pos=[-0.5333333, -0.9333334, -0.3333333]
pos=[-0.5333333, -0.9333334, -0.1433333]
pos=[-0.3333333, -0.9333334, -0.1333333]
pos=[-0.1433333, -0.9333334, -0.1333333]
pos=[-0.1333333, -0.3333334, -0.1333333]
pos=[-0.1333333, 0.2366666, -0.1333333]
pos=[-0.1333333, 0.2666667, 0.2666667]
pos=[-0.1333333, 0.2666667, 0.6466666]
pos=[-0.4666667, 0.2666667, 0.6666666]
pos=[-0.7833334, 0.2666667, 0.6666666]
pos=[-0.8000001, 0, 0.6666666]
pos=[-0.8000001, -0.2533333, 0.6666666]
pos=[-0.8000001, -0.2666667, 0]
pos=[-0.8000001, -0.2666667, -0.6333333]
pos=[-0.2, -0.2666667, -0.6666666]
pos=[0.3699999, -0.2666667, -0.6666666]
pos=[0.4, 0.2, -0.6666666]
pos=[0.4, 0.6433334, -0.6666666]
pos=[0.4, 0.6666667, -0.4]
pos=[0.4, 0.6666667, -0.1466667]
pos=[0.06666666, 0.6666667, -0.1333333]
pos=[-0.25, 0.6666667, -0.1333333]
pos=[-0.2666667, 0.2666667, -0.1333333]
pos=[-0.2666667, -0.1133333, -0.1333333]
pos=[-0.2666667, -0.1333333, 0.1333333]
pos=[-0.2666667, -0.1333333, 0.3866667]
pos=[-0.6, -0.1333333, 0.4]
pos=[-0.9166667, -0.1333333, 0.4]
pos=[-0.9333334, 0.3333334, 0.4]
pos=[-0.9333334, 0.7766668, 0.4]
pos=[-0.9333334, 0.8000001, 0.1333333]
pos=[-0.9333334, 0.8000001, -0.12]
pos=[-0.7333333, 0.8000001, -0.1333333]
pos=[-0.5433334, 0.8000001, -0.1333333]
pos=[-0.5333334, 0.5333334, -0.1333333]
pos=[-0.5333334, 0.28, -0.1333333]
pos=[-0.5333334, 0.2666667, 0.2]
pos=[-0.5333334, 0.2666667, 0.5166667]
pos=[-0.7333333, 0.2666667, 0.5333333]
pos=[-0.9233333, 0.2666667, 0.5333333]
pos=[-0.9333334, -0.2, 0.5333333]
pos=[-0.9333334, -0.6433333, 0.5333333]
pos=[-0.9333334, -0.6666666, -0.2]
pos=[-0.9333334, -0.6666666, -0.8966667]
pos=[-0.2, -0.6666666, -0.9333334]
pos=[0.4966666, -0.6666666, -0.9333334]
pos=[0.5333333, -0.2, -0.9333334]
pos=[0.5333333, 0.2433333, -0.9333334]
pos=[0.5333333, 0.2666667, -0.7333333]
pos=[0.5333333, 0.2666667, -0.5433334]
pos=[-0.2, 0.2666667, -0.5333334]
pos=[-0.8966667, 0.2666667, -0.5333334]
pos=[-0.9333334, 0.5333334, -0.5333334]
pos=[-0.9333334, 0.7866668, -0.5333334]
pos=[-0.9333334, 0.8000001, 0.06666666]
pos=[-0.9333334, 0.8000001, 0.6366667]
pos=[-0.2, 0.8000001, 0.6666667]
pos=[0.4966666, 0.8000001, 0.6666667]
pos=[0.5333333, 0, 0.6666667]
pos=[0.5333333, -0.7600001, 0.6666667]
pos=[0.5333333, -0.8000001, 0.2666667]
pos=[0.5333333, -0.8000001, -0.1133333]
pos=[-0.06666672, -0.8000001, -0.1333333]
pos=[-0.6366667, -0.8000001, -0.1333333]
pos=[-0.6666667, -0.3333334, -0.1333333]
pos=[-0.6666667, 0.11, -0.1333333]
pos=[-0.6666667, 0.1333333, -0.4]
pos=[-0.6666667, 0.1333333, -0.6533333]
pos=[-0.06666672, 0.1333333, -0.6666666]
pos=[0.5033333, 0.1333333, -0.6666666]
pos=[0.5333333, 0.4, -0.6666666]
pos=[0.5333333, 0.6533333, -0.6666666]
pos=[0.5333333, 0.6666666, -0.2666667]
pos=[0.5333333, 0.6666666, 0.1133333]
pos=[-0.06666672, 0.6666666, 0.1333333]
pos=[-0.6366667, 0.6666666, 0.1333333]
pos=[-0.6666667, 0, 0.1333333]
pos=[-0.6666667, -0.6333333, 0.1333333]
pos=[-0.6666667, -0.6666666, 0.4666667]
pos=[-0.6666667, -0.6666666, 0.7833334]
pos=[-0.4, -0.6666666, 0.8000001]
pos=[-0.1466667, -0.6666666, 0.8000001]
pos=[-0.1333333, 0, 0.8000001]
pos=[-0.1333333, 0.6333333, 0.8000001]
pos=[-0.1333333, 0.6666666, -0.06666666]
pos=[-0.1333333, 0.6666666, -0.89]
