// load with default Hilbert SFC, param: level=4, size=0.2, cdetail=16, radius=0.75, bdetail=9, period=100,start=0

// up vector can be arbitrary
orientation=auto;up=[1,1,1];lookAhead=1
pos=[0, 0, 0]
pos=[-0.4666667, 0, 0]
pos=[-0.9100001, 0, 0]
pos=[-0.9333334, -0.4, 0]
pos=[-0.9333334, -0.7800001, 0]
pos=[-0.9333334, -0.8000001, 0.4]
pos=[-0.9333334, -0.8000001, 0.7800001]
pos=[-0.5333334, -0.8000001, 0.8000001]
pos=[-0.1533333, -0.8000001, 0.8000001]
pos=[-0.1333333, -0.3333334, 0.8000001]
pos=[-0.1333333, 0.11, 0.8000001]
pos=[-0.1333333, 0.1333333, 0]
pos=[-0.1333333, 0.1333333, -0.7600001]
pos=[-0.5333334, 0.1333333, -0.8000001]
pos=[-0.9133334, 0.1333333, -0.8000001]
pos=[-0.9333334, 0.4666667, -0.8000001]
pos=[-0.9333334, 0.7833334, -0.8000001]
pos=[-0.9333334, 0.8000001, -0.4]
pos=[-0.9333334, 0.8000001, -0.02000001]
pos=[-0.1333333, 0.8000001, -3.72529E-09]
pos=[0.6266667, 0.8000001, -3.72529E-09]
pos=[0.6666667, 0.2, -3.72529E-09]
pos=[0.6666667, -0.3699999, -3.72529E-09]
pos=[0.6666667, -0.4, 0.2666667]
pos=[0.6666667, -0.4, 0.52]
pos=[-0.1333333, -0.4, 0.5333333]
pos=[-0.8933334, -0.4, 0.5333333]
pos=[-0.9333334, 0.1333334, 0.5333333]
pos=[-0.9333334, 0.64, 0.5333333]
pos=[-0.9333334, 0.6666667, 0.1333333]
pos=[-0.9333334, 0.6666667, -0.2466666]
pos=[-0.3333334, 0.6666667, -0.2666667]
pos=[0.2366666, 0.6666667, -0.2666667]
pos=[0.2666667, 0.2666667, -0.2666667]
pos=[0.2666667, -0.1133333, -0.2666667]
pos=[0.2666667, -0.1333333, 0.2666667]
pos=[0.2666667, -0.1333333, 0.7733334]
pos=[-0.3333333, -0.1333333, 0.8000001]
pos=[-0.9033333, -0.1333333, 0.8000001]
pos=[-0.9333334, -0.4666667, 0.8000001]
pos=[-0.9333334, -0.7833334, 0.8000001]
pos=[-0.9333334, -0.8000001, -0.06666666]
pos=[-0.9333334, -0.8000001, -0.89]
pos=[-0.7333333, -0.8000001, -0.9333334]
pos=[-0.5433334, -0.8000001, -0.9333334]
pos=[-0.5333334, 0, -0.9333334]
pos=[-0.5333334, 0.7600001, -0.9333334]
pos=[-0.5333334, 0.8000001, -0.2]
pos=[-0.5333334, 0.8000001, 0.4966666]
pos=[-0.1333333, 0.8000001, 0.5333333]
pos=[0.2466667, 0.8000001, 0.5333333]
pos=[0.2666667, 0.4, 0.5333333]
pos=[0.2666667, 0.02000001, 0.5333333]
pos=[0.2666667, 1.862645E-09, -0.2]
pos=[0.2666667, 9.313228E-11, -0.8966667]
pos=[-0.2666667, 0, -0.9333334]
pos=[-0.7733334, 0, -0.9333334]
pos=[-0.8000001, 0.2666667, -0.9333334]
pos=[-0.8000001, 0.52, -0.9333334]
pos=[-0.8000001, 0.5333333, -0.2]
pos=[-0.8000001, 0.5333333, 0.4966666]
pos=[-0.06666672, 0.5333333, 0.5333333]
pos=[0.6299999, 0.5333333, 0.5333333]
pos=[0.6666666, 0.2666667, 0.5333333]
pos=[0.6666666, 0.01333335, 0.5333333]
pos=[0.6666666, 7.450581E-09, 0.2666667]
pos=[0.6666666, 3.725291E-10, 0.01333335]
pos=[0.3333333, 0, 1.490116E-08]
pos=[0.01666668, 0, 1.490116E-08]
pos=[5.587935E-09, 0.2, 1.490116E-08]
pos=[2.79397E-10, 0.39, 1.490116E-08]
pos=[5.551115E-17, 0.4, 0.3333334]
pos=[2.775558E-18, 0.4, 0.65]
